"iso3","year","num_genres","youth_dep_ratio","gdppc","gini","internet_pen","litrate_15","lit_rate","sec_comp","youth_pop","urban_pop","dem_index","region"
"ARE",2021,300,18.222980352852,44315.554183896,NA,100,98.1263580322266,99.6626663208008,NA,15.1430338314588,87.299,2.9,"Middle East & North Africa"
"ARE",2022,252,18.3655225399368,53757.8632508308,NA,100,98.2854080200195,99.6600570678711,NA,15.2321568337938,87.543,2.9,"Middle East & North Africa"
"ARG",2021,168,36.0324735245691,10636.1155301986,42,87.15070683,NA,NA,108.788223266602,23.3567371619625,92.229,6.81,"Latin America & Caribbean"
"ARG",2022,150,35.4512077083876,13686.0086737317,NA,88.37535691,NA,NA,NA,23.0533315543961,92.347,6.85,"Latin America & Caribbean"
"AUS",2021,296,28.241668604393,60444.5023551978,NA,96.24,NA,NA,NA,18.3733291452377,86.362,8.9,"East Asia & Pacific"
"AUS",2022,243,28.0046909063763,64491.4298860631,NA,NA,NA,NA,NA,18.180046703239,86.488,8.71,"East Asia & Pacific"
"AUT",2021,347,21.7391106264209,53637.7057109897,NA,92.52915104,NA,NA,99.6848831176758,14.3854932066305,58.995,8.07,"Europe & Central Asia"
"AUT",2022,261,21.846263246411,52131.4466586387,NA,93.61409139,NA,NA,NA,14.3780936028915,59.256,8.2,"Europe & Central Asia"
"BEL",2021,343,26.1181003162288,51268.3880373598,NA,92.78867618,NA,NA,93.7259368896484,16.6881103554996,98.117,7.51,"Europe & Central Asia"
"BEL",2022,249,25.940249178889,49582.8253649187,NA,94.00783071,NA,NA,NA,16.5336142204011,98.153,7.64,"Europe & Central Asia"
"BGR",2021,269,22.0097618309893,12222.235645941,NA,75.27144583,98.4199981689453,98.0599975585938,91.0966567993164,13.9947290591926,76.025,6.64,"Europe & Central Asia"
"BGR",2022,223,21.9970798561613,13772.476794451,NA,79.12686326,NA,NA,NA,13.9959094378861,76.363,6.53,"Europe & Central Asia"
"BLR",2022,120,25.4026662606199,7904.85624285517,NA,89.50733148,NA,NA,93.2571334838867,16.7758482748921,80.326,1.99,"Europe & Central Asia"
"BOL",2021,185,48.6525395432627,3345.19658838387,40.9,65.9773785,NA,99.5199966430664,NA,31.1219852986952,70.475,4.65,"Latin America & Caribbean"
"BOL",2022,176,47.9264741100029,3523.27373305196,NA,NA,NA,NA,NA,30.8275449091999,70.83,4.51,"Latin America & Caribbean"
"BRA",2021,159,29.3949297434461,7696.78553127562,52.9,80.68989314,NA,99.2799987792969,NA,20.5406675785072,87.317,6.86,"Latin America & Caribbean"
"BRA",2022,134,29.0203783832346,8917.67389796927,NA,80.52775094,94.6900024414062,99.4199981689453,NA,20.2713094652338,87.555,6.78,"Latin America & Caribbean"
"CAN",2021,307,23.9307716842622,52358.6216405155,NA,92.83401664,NA,NA,NA,15.7333681352269,81.653,8.87,"North America"
"CAN",2022,249,23.8223440198007,54966.4888361088,NA,NA,NA,NA,NA,15.5770948741347,81.752,8.88,"North America"
"CHE",2021,399,22.8375732185071,91991.6004583563,NA,95.56937168,NA,NA,96.1076202392578,15.0657088700201,73.996,8.9,"Europe & Central Asia"
"CHE",2022,305,22.9212565037952,92101.4697414382,NA,NA,NA,NA,NA,15.0464929125109,74.092,9.14,"Europe & Central Asia"
"CHL",2021,176,26.8028509664259,16247.4010150765,NA,90.19336882,NA,NA,101.479530334473,18.4569535059805,87.817,7.92,"Latin America & Caribbean"
"CHL",2022,164,26.6841110550932,15355.5064965406,NA,NA,97.1600036621094,99.120002746582,NA,18.3186998108983,87.912,8.22,"Latin America & Caribbean"
"COL",2021,174,30.9911544527494,6182.70709867969,51.5,73.02837449,NA,99.0500030517578,85.6851425170898,21.5959743198702,81.74,6.48,"Latin America & Caribbean"
"COL",2022,166,30.6395813655081,6630.28272608054,NA,72.79637704,NA,NA,NA,21.3429345677906,82.05,6.72,"Latin America & Caribbean"
"CRI",2021,198,29.8144065095947,12537.2567461753,48.7,82.74901607,98.0400009155273,99.5299987792969,70.7503128051758,20.5484543235421,81.425,8.07,"Latin America & Caribbean"
"CRI",2022,189,29.2666288935989,13198.8217168097,47.2,82.59801121,NA,NA,NA,20.1894812586943,82.042,8.29,"Latin America & Caribbean"
"CYP",2021,321,22.9828209357348,31552.03515625,NA,90.75951564,99.3600006103516,99.9000015258789,104.001312255859,15.9817085520838,66.856,7.43,"Europe & Central Asia"
"CYP",2022,231,23.0050556630697,31283.505859375,NA,89.60095366,NA,NA,NA,15.9291116138902,66.911,7.38,"Europe & Central Asia"
"CZE",2021,265,25.1838533505237,26822.5141862111,NA,82.67062427,NA,NA,94.095588684082,16.0029438430681,74.214,7.74,"Europe & Central Asia"
"CZE",2022,222,25.1600137189935,27638.3732756288,NA,84.54009378,NA,NA,NA,15.9524750652421,74.377,7.97,"Europe & Central Asia"
"DEU",2021,365,21.6917683760973,51203.5544731043,NA,91.43060973,NA,NA,62.873649597168,13.8732844243212,77.544,8.67,"Europe & Central Asia"
"DEU",2022,267,21.9369554142378,48432.4558732596,NA,91.62984383,NA,NA,NA,13.9581766994571,77.648,8.8,"Europe & Central Asia"
"DNK",2021,278,25.4304576703418,68007.7566732954,NA,98.8658506,NA,NA,100.375679016113,16.1651541305828,88.24,9.09,"Europe & Central Asia"
"DNK",2022,208,25.3094971184084,66983.1320017138,NA,97.86011812,NA,NA,NA,16.0597246484197,88.367,9.28,"Europe & Central Asia"
"DOM",2021,162,41.7881110128239,8476.7496882797,38.5,85.24298638,NA,98.8399963378906,69.4518280029297,27.3596205245544,83.213,6.45,"Latin America & Caribbean"
"DOM",2022,164,41.394531883205,10120.5511632969,NA,NA,95.5,98.9899978637695,77.9684066772461,27.1082066407506,83.848,6.39,"Latin America & Caribbean"
"ECU",2021,185,39.3865561204091,5965.13287054416,45.8,76.20289766,94.4835891723633,96.3300018310547,103.800712585449,26.0976437622379,64.361,5.71,"Latin America & Caribbean"
"ECU",2022,168,38.6487488584032,6391.28248430643,45.5,69.71811352,93.9481201171875,99.1310272216797,96.8460922241211,25.6930976056886,64.57,5.69,"Latin America & Caribbean"
"EGY",2021,153,53.1584123738501,3886.7224983901,NA,72.06,NA,NA,86.1105728149414,33.0509695360959,42.862,2.93,"Middle East & North Africa"
"EGY",2022,130,52.7418712617572,4295.40749561014,NA,72.19806524,74.5,92.2399978637695,NA,32.8609470702086,42.967,2.93,"Middle East & North Africa"
"ESP",2021,247,21.3772810144766,30103.513733191,NA,93.89752157,NA,NA,94.7043914794922,14.10691172214,81.056,7.94,"Europe & Central Asia"
"ESP",2022,196,20.9258150895623,29350.1685214481,NA,94.4855432,NA,NA,NA,13.7978723714063,81.304,8.07,"Europe & Central Asia"
"EST",2021,360,26.0759189490452,27943.701219882,NA,90.97970174,99.870002746582,99.9899978637695,98.8113327026367,16.4693561606411,69.415,7.84,"Europe & Central Asia"
"EST",2022,305,26.0354896914212,28332.6290917984,NA,91.02128973,NA,NA,NA,16.4061710538421,69.609,7.96,"Europe & Central Asia"
"FIN",2021,332,25.0140811442579,53489.7520190898,NA,92.80806082,NA,NA,99.5950088500977,15.4286440442833,85.596,9.27,"Europe & Central Asia"
"FIN",2022,248,24.6503472991708,50536.6244670541,NA,92.98879471,NA,NA,NA,15.1728770072547,85.681,9.29,"Europe & Central Asia"
"FRA",2021,258,28.3400011947182,43658.9789781222,NA,86.09548575,NA,NA,99.7745666503906,17.3733753734071,81.242,7.99,"Europe & Central Asia"
"FRA",2022,192,28.1293359796737,40963.837337041,NA,85.33331549,NA,NA,NA,17.1990019346205,81.509,8.07,"Europe & Central Asia"
"GBR",2021,331,27.8468303476629,46585.8975644567,NA,96.68023657,NA,NA,96.6136322021484,17.6612097379976,84.152,8.1,"Europe & Central Asia"
"GBR",2022,248,27.5659497174055,45850.4261222629,NA,NA,NA,NA,NA,17.4667211276054,84.398,8.28,"Europe & Central Asia"
"GRC",2021,233,22.1659580141928,20192.5963039061,NA,78.49426371,NA,NA,95.2389678955078,14.0602267129966,80.038,7.56,"Europe & Central Asia"
"GRC",2022,144,21.9075433632467,20732.0522190537,NA,83.17066333,NA,NA,NA,13.8693839395411,80.357,7.97,"Europe & Central Asia"
"GTM",2021,179,52.96732080461,5029.47733808268,NA,50.84164945,NA,NA,56.0023498535156,32.9297040259032,52.245,4.62,"Latin America & Caribbean"
"GTM",2022,163,51.6732113424874,5473.20874104102,NA,NA,84.2699966430664,96.1399993896484,50.5782814025879,32.3953334661891,52.666,4.68,"Latin America & Caribbean"
"HKG",2021,194,17.8439381323724,49764.793115622,NA,93.08715788,NA,NA,87.4343719482422,12.1736732759554,100,5.6,"East Asia & Pacific"
"HKG",2022,129,17.8414549650086,48983.623801213,NA,95.61357052,NA,NA,101.128799438477,12.0406163016692,100,5.28,"East Asia & Pacific"
"HND",2021,188,46.8711942124211,2771.72261645247,NA,48.08351858,NA,NA,NA,30.5734517291718,58.982,5.1,"Latin America & Caribbean"
"HND",2022,177,45.9056606860797,3040.17307960182,NA,NA,NA,NA,NA,30.1188662609709,59.6,5.15,"Latin America & Caribbean"
"HUN",2021,310,22.3807601404938,18772.1411117581,NA,88.64083466,99.0999984741211,98.6999969482422,98.2807388305664,14.553461837367,72.245,6.5,"Europe & Central Asia"
"HUN",2022,213,22.0320021375931,18463.2085249699,NA,90.46084106,NA,NA,NA,14.4414928505015,72.552,6.64,"Europe & Central Asia"
"IDN",2021,187,37.6070641738808,4334.21598260314,37.9,62.10447842,NA,NA,100.579216003418,25.4764856786637,57.29,6.71,"East Asia & Pacific"
"IDN",2022,142,37.1030924227242,4787.99930765134,37.9,66.48461277,NA,NA,102.410957336426,25.2064862015063,57.934,6.71,"East Asia & Pacific"
"IND",2021,179,38.0500845840831,2238.12713873311,34.2,46.31,NA,NA,87.2858123779297,25.6875909789106,35.393,6.91,"South Asia"
"IND",2022,146,37.3264583924646,2388.62119776762,NA,NA,76.3227767944336,96.5358734130859,87.2359466552734,25.3063108630078,35.872,7.04,"South Asia"
"IRL",2021,317,30.5146457743891,100172.079253421,NA,95.16956667,NA,NA,100.047698974609,19.9131720159486,63.912,9,"Europe & Central Asia"
"IRL",2022,236,30.0005269870045,104038.946076296,NA,NA,NA,NA,NA,19.5842275754147,64.183,9.13,"Europe & Central Asia"
"ISL",2021,300,28.0360692296505,68594.0081044426,NA,99.68701957,NA,NA,96.2708129882812,18.6286740383707,93.944,9.18,"Europe & Central Asia"
"ISL",2022,238,27.9296921360583,72902.9799538499,NA,NA,NA,NA,NA,18.4862636883763,93.992,9.52,"Europe & Central Asia"
"ISR",2021,174,47.0280635006205,52166.8121647134,NA,90.29689758,NA,NA,93.7484893798828,28.1698188742344,92.674,7.97,"Middle East & North Africa"
"ISR",2022,144,46.8710540459546,54659.753964319,NA,NA,NA,NA,NA,28.069166477933,92.763,7.93,"Middle East & North Africa"
"ITA",2021,236,19.8716500041253,35770.0496120858,NA,74.8623274,NA,NA,100.331413269043,12.651839655956,71.346,7.68,"Europe & Central Asia"
"ITA",2022,184,19.5702122555507,34157.990122464,NA,85.06074504,NA,NA,NA,12.4302489635651,71.657,7.69,"Europe & Central Asia"
"JPN",2021,101,20.1474668909191,39827.1267678179,NA,82.91407928,NA,NA,NA,11.7739664230637,91.867,8.15,"East Asia & Pacific"
"JPN",2022,76,19.8839843854467,33815.3172733799,NA,NA,NA,NA,NA,11.6227275864859,91.955,8.33,"East Asia & Pacific"
"KAZ",2022,179,47.6244107702236,11243.6712256386,NA,92.29685266,NA,NA,92.1903533935547,29.6657521049337,57.99,3.08,"Europe & Central Asia"
"LTU",2021,368,23.6388803188606,23712.5357765275,NA,86.93054425,99.8300018310547,99.9499969482422,100.245948791504,15.1826359279716,68.249,7.18,"Europe & Central Asia"
"LTU",2022,302,23.9882435111652,24826.7910371972,NA,87.72420219,NA,NA,NA,15.323711707584,68.465,7.31,"Europe & Central Asia"
"LUX",2021,406,22.9498814856206,133590.146975586,NA,98.66086333,NA,NA,99.3981323242188,15.9137585031619,91.672,8.68,"Europe & Central Asia"
"LUX",2022,297,22.8416686845081,126426.089934322,NA,98.24203749,NA,NA,NA,15.7999008645782,91.881,8.81,"Europe & Central Asia"
"LVA",2021,348,24.8991909060854,21080.1774491839,NA,91.17964988,99.8899993896484,99.8199996948242,96.9954223632812,15.626395804728,68.421,7.31,"Europe & Central Asia"
"LVA",2022,293,24.8632377694521,21851.1052012696,NA,91.03009059,NA,NA,NA,15.5603352549995,68.54,7.37,"Europe & Central Asia"
"MAR",2021,183,40.8574104833555,3795.38696289063,NA,88.13031937,NA,NA,73.8757934570312,26.8525314137283,64.065,5.04,"Middle East & North Africa"
"MAR",2022,158,40.4661092024348,3527.94189453125,NA,NA,77.3499984741211,98.5199966430664,72.2882766723633,26.5842979934004,64.596,5.04,"Middle East & North Africa"
"MEX",2021,181,37.2917824924616,10045.676371041,NA,75.62650476,NA,NA,92.4205322265625,24.9531348918147,81.016,5.57,"Latin America & Caribbean"
"MEX",2022,182,36.4853057691316,11091.3054302538,NA,NA,NA,NA,NA,24.5070948704323,81.3,5.25,"Latin America & Caribbean"
"MYS",2021,231,32.9019470766962,11109.2652881747,NA,96.7514278,NA,NA,80.843017578125,22.9615864848004,77.696,7.24,"East Asia & Pacific"
"MYS",2022,187,32.4711539106697,11971.9275991535,NA,97.3986404,NA,NA,83.0519561767578,22.6728586823561,78.214,7.3,"East Asia & Pacific"
"NGA",2022,132,79.7404393911292,2184.42149316828,NA,NA,NA,NA,NA,43.0446094603077,53.521,4.23,"Sub-Saharan Africa"
"NIC",2021,183,46.4424967853106,2064.92511550317,NA,57.14684935,NA,NA,NA,30.0778916698538,59.277,2.69,"Latin America & Caribbean"
"NIC",2022,178,45.7420592093505,2255.42598603695,NA,NA,NA,NA,NA,29.7240714110545,59.556,2.5,"Latin America & Caribbean"
"NLD",2021,316,24.0180428092131,57708.1112134322,NA,92.05298013,NA,NA,NA,15.5026637276371,92.572,8.88,"Europe & Central Asia"
"NLD",2022,228,24.003803423116,55985.4034255707,NA,92.51968504,NA,NA,NA,15.4249279236512,92.886,9,"Europe & Central Asia"
"NOR",2021,347,26.1280180141188,90655.3910229392,NA,99.0000036,NA,NA,99.585807800293,16.966313845532,83.323,9.75,"Europe & Central Asia"
"NOR",2022,256,25.7601554187191,106148.778627718,NA,98.99997764,NA,NA,NA,16.707318801123,83.664,9.81,"Europe & Central Asia"
"NZL",2021,303,28.9817766846977,49996.4206725811,NA,95.91020269,NA,NA,NA,18.8906428265439,86.789,9.37,"East Asia & Pacific"
"NZL",2022,255,28.7814232724407,48249.2640150011,NA,NA,NA,NA,NA,18.7042823171748,86.884,9.61,"East Asia & Pacific"
"PAK",2022,119,61.807088944449,1596.66266149236,NA,NA,NA,NA,NA,36.5655427870757,37.731,4.13,"South Asia"
"PAN",2021,199,40.6114915311144,15491.2897902482,50.9,67.509728,NA,99.25,83.5529479980469,26.4082162735589,68.775,6.85,"Latin America & Caribbean"
"PAN",2022,183,40.1430596919492,17357.6286293985,NA,NA,NA,NA,NA,26.1319034550917,69.141,6.91,"Latin America & Caribbean"
"PER",2021,206,40.2912945456503,6635.46392344859,40.2,71.10782643,NA,99.120002746582,89.0725784301758,26.3300737170471,78.5,6.09,"Latin America & Caribbean"
"PER",2022,191,39.6556668724863,7125.8292350929,NA,74.67495125,NA,NA,90.1528472900391,26.0067885989283,78.708,5.92,"Latin America & Caribbean"
"PHL",2021,190,47.8422743287491,3460.53940077621,40.7,52.67573808,NA,NA,86.183235168457,30.6367821490644,47.684,6.62,"East Asia & Pacific"
"PHL",2022,145,47.2326522620579,3498.50981598253,NA,NA,NA,NA,97.9415969848633,30.3361544922906,47.977,6.73,"East Asia & Pacific"
"POL",2021,256,23.3595645911842,17999.8322682985,NA,85.37490906,99.8000030517578,99.9000015258789,NA,15.3692941127502,60.075,6.8,"Europe & Central Asia"
"POL",2022,168,22.8532028658752,18321.2808899533,NA,86.94113568,NA,NA,NA,15.1505142283709,60.134,7.04,"Europe & Central Asia"
"PRT",2021,302,20.8176658569065,24598.4727937544,NA,82.30902804,96.7799987792969,99.7099990844727,100.60376739502,13.3432969524212,66.849,7.82,"Europe & Central Asia"
"PRT",2022,240,20.6233358279428,24274.5165823077,NA,84.49690644,NA,NA,NA,13.1825264960644,67.381,7.95,"Europe & Central Asia"
"PRY",2021,178,44.8194817811564,5959.44176327886,42.9,77.01838621,NA,98.629997253418,70.582893371582,29.0209103823071,62.496,5.86,"Latin America & Caribbean"
"PRY",2022,167,44.496628519754,6153.05567679103,45.1,76.25916611,NA,NA,67.9603729248047,28.8668618074949,62.818,5.89,"Latin America & Caribbean"
"ROU",2021,270,24.6377901108286,14927.1168555732,NA,83.5904265,98.9000015258789,99.5,68.5337905883789,16.0267810949186,54.329,6.43,"Europe & Central Asia"
"ROU",2022,192,24.3262847282821,15892.1185256988,NA,85.50309124,NA,NA,NA,15.9188797811963,54.489,6.45,"Europe & Central Asia"
"SAU",2021,299,36.7602694251537,24160.6760455307,NA,100,NA,NA,NA,26.1804835195696,84.508,2.08,"Middle East & North Africa"
"SAU",2022,271,36.4202375612877,30436.2783034025,NA,100,NA,NA,NA,25.946870840637,84.729,2.08,"Middle East & North Africa"
"SGP",2021,256,16.2330550193925,77710.0699565617,NA,96.92468156,NA,NA,97.7593688964844,11.9931281628928,100,6.23,"East Asia & Pacific"
"SGP",2022,199,16.2089531431886,82807.6490834764,NA,95.95386476,NA,NA,NA,11.8395394940683,100,6.22,"East Asia & Pacific"
"SLV",2021,176,38.9807275423459,4664.31122268385,39,62.88028717,NA,NA,NA,25.7615354676606,74.118,5.72,"Latin America & Caribbean"
"SLV",2022,178,38.2973729400627,5127.32166823012,38.8,NA,NA,NA,NA,25.4154256870471,74.767,5.06,"Latin America & Caribbean"
"SVK",2021,309,23.7418935200305,21782.8550659196,NA,88.92560523,NA,NA,83.1941528320312,15.8810670050161,53.82,7.03,"Europe & Central Asia"
"SVK",2022,227,23.3931723488968,21258.1141354655,NA,NA,NA,NA,NA,15.7396012689394,53.909,7.07,"Europe & Central Asia"
"SWE",2021,323,28.4875369920641,61143.2212428047,NA,94.6703163,NA,NA,100.318023681641,17.7140280633685,88.238,9.26,"Europe & Central Asia"
"SWE",2022,240,28.3176845545579,55873.2208108977,NA,95.00970335,NA,NA,NA,17.5997812945199,88.492,9.39,"Europe & Central Asia"
"THA",2021,144,22.6730084787968,7060.89760941608,35.1,85.26956666,94.0999984741211,98.8000030517578,131.663650512695,15.8003767064873,52.163,6.04,"East Asia & Pacific"
"THA",2022,114,22.4054076600597,6908.80211929543,NA,87.97728101,NA,NA,132.308959960938,15.5197566448691,52.889,6.67,"East Asia & Pacific"
"TUR",2021,155,34.4588472333229,9661.22773420424,NA,81.40843745,NA,NA,93.3572082519531,23.4805146046872,76.569,4.35,"Europe & Central Asia"
"TUR",2022,113,34.0996194544942,10616.0610448133,NA,83.43716576,NA,NA,NA,23.2326455154314,77.022,4.35,"Europe & Central Asia"
"TWN",2021,181,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.99,"East Asia & Pacific"
"TWN",2022,143,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.99,"East Asia & Pacific"
"UKR",2021,249,22.5939771459267,4827.845703125,NA,79.21829353,100,99.9000015258789,84.8481597900391,15.223383927132,69.757,5.57,"Europe & Central Asia"
"UKR",2022,182,23.4559517956932,4533.9755859375,NA,NA,NA,NA,NA,15.4259678650348,69.919,5.42,"Europe & Central Asia"
"URY",2021,181,29.8544959135395,17923.9953327961,40.8,90.07384089,NA,99.1800003051758,64.3670196533203,19.4366918209202,95.603,8.85,"Latin America & Caribbean"
"URY",2022,161,29.2369290027448,20795.0423535553,NA,89.87304314,NA,NA,NA,19.0982161208381,95.688,8.91,"Latin America & Caribbean"
"USA",2021,318,28.0325383233779,70219.472454115,39.8,91.75320833,NA,NA,103.428169250488,18.2430347046008,82.873,7.85,"North America"
"USA",2022,247,27.6671742353848,76398.5917422054,NA,NA,NA,NA,NA,17.9594381099047,83.084,7.85,"North America"
"VEN",2022,152,43.2081177926605,NA,NA,NA,97.5999984741211,98.7300033569336,NA,27.5742313742299,88.378,2.23,"Latin America & Caribbean"
"VNM",2021,150,32.815993761735,3756.48912237473,NA,74.20999985,NA,NA,NA,22.5451502797145,38.052,2.94,"East Asia & Pacific"
"VNM",2022,116,32.6897164251611,4163.5143004093,NA,78.58999918,NA,NA,100.272315979004,22.3901369242335,38.766,2.73,"East Asia & Pacific"
"ZAF",2021,265,43.8727003441103,7055.05517621298,NA,72.310492,90.0013580322266,96.6959228515625,97.231330871582,28.6729624931736,67.847,7.05,"Sub-Saharan Africa"
"ZAF",2022,214,43.5516249257625,6776.48007742932,NA,NA,NA,NA,NA,28.5507958905087,68.335,7.05,"Sub-Saharan Africa"
